codigo,ocupacion,gran_grupo,subgrupo_principal,subgrupo_secundario,descripcion,educacion
1111,"Legisladores","1 - Poder Ejecutivo, Legislativo, Judicial, Directivos Administración Pública","11 - Poder ejecutivo y legislativo y directivos de la administración pública","111 - Representantes del poder legislativo y ejecutivo","Legisladores y altos funcionarios del gobierno","Universitaria"
1112,"Funcionarios Públicos","1 - Poder Ejecutivo, Legislativo, Judicial, Directivos Administración Pública","11 - Poder ejecutivo y legislativo y directivos de la administración pública","111 - Representantes del poder legislativo y ejecutivo","Altos funcionarios de la administración pública","Universitaria"
2211,"Médicos Generales","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","221 - Profesionales en medicina","Médicos que brindan atención médica general","Universitaria"
2212,"Médicos Especialistas","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","221 - Profesionales en medicina","Médicos especializados en áreas específicas de la medicina","Postgrado"
2213,"Médicos de Medicina Familiar","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","221 - Profesionales en medicina","Médicos especializados en medicina familiar","Postgrado"
2221,"Enfermeras Profesionales","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","222 - Profesionales en enfermería","Enfermeras con formación universitaria","Universitaria"
2222,"Enfermeras Parteras","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","222 - Profesionales en enfermería","Enfermeras especializadas en partos","Postgrado"
2230,"Médicos de Medicina Tradicional","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","223 - Profesionales en medicina tradicional y alternativa","Profesionales de medicina tradicional y alternativa","Variable"
2240,"Fisioterapeutas","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","224 - Fisioterapeutas","Profesionales en fisioterapia y rehabilitación","Universitaria"
2250,"Médicos Veterinarios","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","225 - Médicos veterinarios","Profesionales en medicina veterinaria","Universitaria"
2261,"Odontólogos","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","226 - Otros profesionales de la salud","Odontólogos y especialistas en salud oral","Universitaria"
2262,"Farmaceutas","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","226 - Otros profesionales de la salud","Farmaceutas y farmacólogos","Universitaria"
2263,"Higienistas y Epidemiólogos","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","226 - Otros profesionales de la salud","Profesionales en salud pública","Universitaria"
2264,"Optómetristas","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","226 - Otros profesionales de la salud","Profesionales en optometría","Universitaria"
2265,"Nutricionistas y Dietistas","2 - Profesionales Científicos e Intelectuales","22 - Profesionales en ciencias biológicas y de la salud","226 - Otros profesionales de la salud","Profesionales en nutrición y dietética","Universitaria"
