;;;;Documentos: Lineamentos técnicos para el reporte de la Resolución 202 de 2021;;;
;;;;Dirección de Epidemiologia y Demografia;;;
;;;;Versión 10;;;
;;;;;;;
;;;;;;;
No.;NOMBRE DE LA VARIABLE;LONGITUD;TIPO;VALORES PERMITIDOS;REQUERIDO;;
0;Tipo de registro;1;N;2;SI;;
1;Consecutivo de registro;8;N;Número consecutivo de registros de detalle dentro del archivo. Inicia en 1 para el primer registro de detalle y va incrementando de 1 en 1, hasta el final del archivo. ;SI;;
2;Código de habilitación IPS primaria;12;N;"Tabla REPS (Registro Especial de Prestadores de Servicios de Salud) 
Si es desconocido registrar 999.";SI;;
3;Tipo de identificación del usuario;2;A;Ver tabla de referencia SGDTipoID publicada en web.sispro.gov.co, donde se encuentran los valores permitidos;SI;;
4;Número de identificación del usuario;18;A;Número del documento de identificación, de acuerdo con el tipo de identificación del campo anterior;SI;;
5;Primer apellido del usuario;30;A;Los datos deben ser en letras MAYÚSCULAS, sin caracteres especiales y sin tildes;SI;;
6;Segundo apellido del usuario ;30;A;Los datos deben ser en letras MAYÚSCULAS, sin caracteres especiales y sin tildes. Si el usuario no tiene segundo apellido o no se tiene este dato, Registre NONE en mayúscula sostenida ;SI;;
7;Primer nombre del usuario ;30;A;Los datos deben ser en letras MAYÚSCULAS, sin caracteres especiales y sin tildes.;SI;;
8;Segundo nombre del usuario ;30;A;Los datos deben ser en letras MAYÚSCULAS, sin caracteres especiales y sin tildes. Si el usuario no tiene segundo apellido o no se tiene este dato, Registre NONE en mayúscula sostenida;SI;;
9;Fecha de Nacimiento;10;F;AAAA-MM-DD;SI;;
10;Sexo;1;A;Ver tabla de referencia PSRGSEXO publicada en web.sispro.gov.co, donde se encuentran los valores permitidos.;SI;;
11;Código pertenencia étnica ;1;N;Tabla GrupoEtnico publicada en web.sispro.gov.co, donde se encuentran los valores permitidos.;SI;;
12;Código de ocupación (toda la población);4;N;"Ver tabla de referencia SGDCIUO publicada en web.sispro.gov.co, donde se encuentran los valores permitidos, de acuerdo a la Clasificación Internacional Uniforme de Ocupaciones (CIUO) en su última versión vigente.

· En los casos en que no se tiene esta información
  registrar (9999).
· En el caso que no aplique registrar (9998).";SI;;
13;Código de nivel educativo (toda la población);2;N;Ver tabla de referencia SGDNivEducativo en web.sispro.gov.com, donde se encuentran los valores permitidos.;SI;;
14;Gestante;2;N;"0 -No aplica
1 -Sí
2 -No
21-Riesgo no evaluado";SI;;
15;Sífilis Gestacional o congénita;2;N;0 -No aplica;SI;;
16;Resultado de la prueba  mini - mental state;2;N;"0 -No aplica
4 -Sospecha de deterioro cognoscitivo
5 -Normal
21-Riesgo no evaluado";SI;;
17;Hipotiroidismo Congénito;2;N;0 -No aplica;SI;;
18;Sintomático respiratorio (toda la población);2;N;"1 -Sí
2 -No
21-Riesgo no evaluado";SI;;
19;Consumo de tabaco;2;N;"Reporte el resultado del Índice de paquetes año (IPA) en número entero entre 0 y 95.
96-Si el resultado del IPA es 96 o mayor
97-Exfumador
98-No aplica
99-Riesgo no evaluado";SI;;
20;Lepra;2;N;21-Riesgo no evaluado;SI;;
21;Obesidad o Desnutrición Proteico Calórica;2;N;21-Riesgo no evaluado;SI;;
22;Resultado del tacto rectal;2;N;"0 -No aplica
4 -Próstata anormal
5 -Próstata normal
21-Riesgo no evaluado";SI;;
23;Acido fólico preconcepcional;2;N;"0 -No aplica
1 -Sí
2 -No
21-Registro no evaluado";SI;;
24;Resultado de la prueba sangre oculta en materia fecal (tamizaje Ca de colon);2;N;"0 -No aplica
4 -Positivo
5 -Negativo
6 -No es posible determinar el resultado
21-Riesgo no evaluado 
";SI;;
25;Enfermedad Mental;2;N;21-Riesgo no evaluado;SI;;
26;Cáncer de Cérvix;2;N;0 - No aplica;SI;;
27;Agudeza visual lejana ojo izquierdo ;2;N;"0 -No aplica
3 -Menor o igual a 20/20 normal 
4 -Entre 20/25 y 20/40
5 -Mayor o igual de 20/50 hasta 1200 anormal
6 -Cuenta dedos 
7 -Percepción de bultos 
8 -Proyección y percepción de luz 
9 -No percibe luz
21-Riesgo no evaluado";SI;;
